iteration, time, numNodes, f, descent norm (L2), descent norm (L1), descent norm (L∞), max curvature
1, 88, 90, 199.519, 1.75133, 24.8541, 0.180304, 10.4443
2, 41, 96, 191.939, 0.974135, 11.7499, 0.180974, 9.37306
3, 42, 143, 165.599, 0.863773, 9.21841, 0.168241, 11.2209
4, 50, 162, 142.848, 1.14685, 14.6996, 0.178125, 10.9657
5, 55, 197, 133.563, 1.0306, 11.6551, 0.183769, 11.6244
6, 63, 253, 115.595, 1.12383, 14.6859, 0.182774, 14.8988
7, 69, 275, 86.8618, 0.557258, 8.48906, 0.0918944, 14.4588
8, 77, 312, 74.3743, 0.532919, 8.22348, 0.0934198, 15.8563
9, 97, 392, 65.5043, 1.10652, 17.9181, 0.186735, 15.9068
10, 105, 462, 50.1358, 1.05176, 18.8456, 0.186817, 16.1513
11, 119, 525, 43.1644, 1.00875, 18.2325, 0.179876, 16.636
12, 132, 576, 37.8537, 0.935012, 16.6188, 0.170829, 14.2329
13, 141, 622, 33.7832, 0.809146, 13.9268, 0.143873, 17.8688
14, 149, 666, 31.1307, 0.726065, 12.1588, 0.146134, 16.4088
15, 156, 688, 28.6629, 0.538964, 9.99992, 0.124353, 15.5757
16, 166, 707, 27.0252, 0.371765, 7.2548, 0.104889, 15.7258
17, 176, 722, 25.9234, 0.27599, 5.96211, 0.0699833, 16.4474
18, 183, 726, 25.2416, 0.239504, 5.20903, 0.0778825, 14.1992
19, 169, 734, 24.8145, 0.196673, 4.46525, 0.0549097, 13.8119
20, 167, 737, 24.4474, 0.170856, 4.1592, 0.0339396, 14.5138
21, 166, 746, 24.2186, 0.168155, 4.05578, 0.0304473, 14.22
22, 178, 759, 23.8932, 0.155916, 3.91686, 0.0268715, 16.458
23, 176, 763, 23.5401, 0.148904, 3.7297, 0.027587, 14.5086
24, 182, 764, 23.2872, 0.133959, 3.38995, 0.0258269, 15.2486
25, 171, 769, 23.1234, 0.11492, 3.02885, 0.0273874, 16.996
26, 172, 778, 22.8995, 0.118582, 3.00702, 0.0319544, 15.2411
27, 180, 787, 22.6357, 0.122655, 3.1662, 0.0208478, 15.7534
28, 176, 788, 22.4281, 0.123259, 3.24644, 0.0225346, 13.3307
29, 185, 790, 22.2931, 0.112345, 3.06201, 0.0236164, 14.1407
30, 178, 795, 22.1636, 0.103922, 2.79577, 0.0234562, 13.2514
31, 183, 795, 22.0273, 0.0997502, 2.71134, 0.0162631, 13.2548
32, 218, 797, 21.9344, 0.0964692, 2.62363, 0.024321, 14.0569
33, 250, 799, 21.8197, 0.0985618, 2.59137, 0.0213734, 14.654
34, 199, 805, 21.7337, 0.0945334, 2.48418, 0.0203986, 15.2729
35, 190, 810, 21.582, 0.105118, 2.56459, 0.0284482, 14.3872
36, 202, 811, 21.4314, 0.0989295, 2.60736, 0.019866, 13.262
37, 194, 810, 21.3574, 0.0904711, 2.50791, 0.0159663, 15.5053
38, 194, 818, 21.2809, 0.0898742, 2.41006, 0.0207652, 14.0664
39, 197, 821, 21.1205, 0.100027, 2.54642, 0.0236393, 14.0142
40, 184, 820, 21.0154, 0.0961835, 2.52016, 0.0310838, 14.3456
41, 183, 820, 20.972, 0.0830102, 2.38221, 0.0209281, 14.7032
42, 179, 821, 20.9077, 0.0907086, 2.43496, 0.020375, 14.0485
43, 179, 823, 20.8525, 0.0942227, 2.43402, 0.0233068, 14.2631
44, 178, 829, 20.7821, 0.080866, 2.31745, 0.0141033, 14.9112
45, 176, 829, 20.6013, 0.0900896, 2.36971, 0.0216119, 13.8397
46, 180, 828, 20.5103, 0.0763737, 2.15811, 0.0178482, 14.4877
47, 183, 832, 20.4823, 0.0768127, 2.12522, 0.0178917, 14.3105
48, 181, 835, 20.4073, 0.0803838, 2.19938, 0.0134131, 13.5343
49, 204, 835, 20.351, 0.0779696, 2.16098, 0.0165081, 13.9977
50, 189, 836, 20.3425, 0.0712267, 2.08275, 0.0185956, 14.6722
51, 190, 837, 20.2736, 0.0918025, 2.24774, 0.02626, 13.9148
52, 185, 840, 20.2602, 0.103549, 2.49496, 0.0258543, 16.1393
53, 191, 842, 20.1371, 0.0880867, 2.31367, 0.0237084, 15.4242
54, 183, 843, 20.0662, 0.0839814, 2.25927, 0.0189418, 15.1859
55, 190, 844, 20.0049, 0.0779021, 2.16429, 0.0154714, 14.4448
56, 187, 846, 19.943, 0.080293, 2.09863, 0.0250304, 14.9804
57, 197, 849, 19.9097, 0.0883118, 2.23077, 0.0264937, 15.0691
58, 205, 846, 19.8532, 0.0903287, 2.30412, 0.0242003, 13.7683
59, 182, 850, 19.8465, 0.0825494, 2.22962, 0.0158029, 14.4089
60, 186, 851, 19.7474, 0.0922473, 2.29023, 0.024881, 14.6032
61, 184, 854, 19.6769, 0.103989, 2.48193, 0.0246806, 13.7573
62, 186, 855, 19.5913, 0.0961972, 2.49497, 0.0218472, 14.4164
63, 183, 860, 19.5378, 0.109325, 2.70372, 0.0254086, 14.5207
64, 184, 860, 19.451, 0.107418, 2.67608, 0.0222415, 14.9571
65, 181, 864, 19.3917, 0.0918102, 2.53737, 0.0166714, 14.2846
66, 180, 866, 19.3306, 0.10476, 2.68339, 0.0258418, 14.5746
67, 184, 862, 19.2352, 0.0955775, 2.60651, 0.0197627, 14.021
68, 183, 862, 19.1998, 0.0900451, 2.56094, 0.0177963, 14.6785
69, 184, 866, 19.1339, 0.0942448, 2.53969, 0.030158, 14.6074
70, 205, 865, 18.9953, 0.0999303, 2.60663, 0.0209062, 13.7498
71, 192, 866, 18.9757, 0.0982185, 2.62143, 0.0227179, 14.6193
72, 189, 869, 18.958, 0.106519, 2.79526, 0.0212066, 14.7673
73, 193, 871, 18.8299, 0.100492, 2.72104, 0.0176083, 14.9882
74, 186, 875, 18.7364, 0.0810893, 2.40227, 0.0169384, 14.2993
75, 183, 875, 18.6767, 0.075426, 2.28057, 0.0127197, 15.629
76, 187, 879, 18.6573, 0.073026, 2.1694, 0.0201634, 14.6114
77, 188, 875, 18.6335, 0.0949645, 2.44106, 0.0218111, 14.2157
78, 191, 878, 18.6335, 0.0800692, 2.23717, 0.0164203, 15.1559
79, 184, 881, 18.6005, 0.0760659, 2.17826, 0.0161994, 14.029
80, 199, 880, 18.5961, 0.0888589, 2.3125, 0.0232154, 13.4204
81, 198, 879, 18.6353, 0.071552, 2.12858, 0.015102, 14.1763
82, 192, 881, 18.6679, 0.0798136, 2.22476, 0.0174128, 13.7637
83, 195, 881, 18.6456, 0.083565, 2.2082, 0.0264357, 14.9177
84, 193, 882, 18.5975, 0.0933043, 2.33988, 0.0239174, 14.7234
85, 201, 883, 18.5996, 0.093616, 2.33095, 0.0218263, 14.6929
86, 212, 881, 18.5567, 0.0732124, 2.11332, 0.0127498, 14.9836
87, 189, 880, 18.4748, 0.0859513, 2.22066, 0.0193872, 14.1716
88, 191, 877, 18.4562, 0.0816482, 2.11231, 0.0210248, 13.8815
89, 193, 879, 18.4768, 0.0763994, 2.02803, 0.016277, 14.5256
90, 208, 879, 18.478, 0.0883549, 2.27116, 0.020874, 13.454
91, 192, 882, 18.4504, 0.0693598, 1.99753, 0.0185244, 13.8291
92, 196, 888, 18.4575, 0.0902263, 2.29296, 0.0207306, 13.9585
93, 189, 891, 18.398, 0.0783814, 2.24607, 0.0122072, 14.3322
94, 193, 891, 18.3492, 0.0925752, 2.51649, 0.0183603, 14.7189
95, 196, 893, 18.3427, 0.0905313, 2.42959, 0.0201253, 16.3739
96, 188, 897, 18.2077, 0.0881116, 2.39538, 0.0192527, 15.2295
97, 194, 896, 18.1241, 0.0803121, 2.281, 0.0172209, 14.5731
98, 188, 902, 18.1183, 0.0899139, 2.36988, 0.0199124, 15.027
99, 197, 904, 18.0509, 0.100814, 2.5699, 0.0236213, 14.1607
100, 205, 907, 18.0431, 0.0967404, 2.64365, 0.0221592, 14.651
